INDEX	HIDE	ZORDER	SCALE	ROTATION	CLASS	TPRIORITY	SWALLOW	SYSLANGID	FSYLEID	FSIZE	COLOR-R	COLOR-G	COLOR-B	COLOR-ALPHA	FILE1	FILE2	FILE3	WIDTH	HEIGHT	ANCHOR-X	ANCHOR-Y	POS-X	POS-Y	IP5-POS-X	IP5-POS-Y	IPAD-POS-X	IPAD-POS-Y	ANDROID-POS-X	ANDROID-POS-Y	ANDROID16_10-POS-X	ANDROID16_10-POS-Y	SOUNDID	OTHERS
0	0	0	1	0	CCSprite	0	1	0	0	0	0	0	0	0	resource/image/newtask/renwuwanchengdiban.png	0	0	0	0	0.5	0.5	564	407	568	386	512	450	533.33	386	507.73	386	-1	背景
1	0	1	1	0	CMenuItemSprite	-80	1	0	0	0	0	0	0	0	resource/image/newpublic/close.png	resource/image/newpublic/close_l.png	0	0	0	0.5	0.5	782	537	786	516	730	580	751.33	516	725.73	516	-1	关闭按钮
2	0	1	1	0	CCLabelTTFMultiline	0	1	0	83	0	0	0	0	0	0	0	0	400	0	0	0	364	437	368	416	312	480	333.33	416	307.73	416	-1	任务名称
3	0	2	1	0	DTAwardBoard	-80	1	0	1	0	0	0	0	0	resource/image/newpublic/subscript_s.png	0	0	0	0	0.5	0.5	428	357	432	336	376	400	397.33	336	371.73	336	-1	物品1
4	0	1	1	0	CCLabelTTF	0	1	0	83	0	0	0	0	0	0	0	0	0	0	0.5	0.5	428	297	432	276	376	340	397.33	276	371.73	276	-1	物品1数量
5	0	1	1	0	DTAwardBoard	-80	1	0	1	0	0	0	0	0	resource/image/newpublic/subscript_s.png	0	0	0	0	0.5	0.5	564	357	568	336	512	400	533.33	336	507.73	336	-1	物品2
6	0	2	1	0	CCLabelTTF	0	1	0	83	0	0	0	0	0	0	0	0	0	0	0.5	0.5	564	297	568	276	512	340	533.33	276	507.73	276	-1	物品2数量
7	0	2	1	0	DTAwardBoard	-80	1	0	1	0	0	0	0	0	resource/image/newpublic/subscript_s.png	0	0	0	0	0.5	0.5	700	357	704	336	648	400	669.33	336	643.73	336	-1	物品3
8	0	1	1	0	CCLabelTTF	0	1	0	83	0	0	0	0	0	0	0	0	0	0	0.5	0.5	700	297	704	276	648	340	669.33	276	643.73	276	-1	物品3数量
9	0	1	1	0	CMenuItemSprite	-80	1	0	0	0	0	0	0	0	resource/image/newpublic/button.png	resource/image/newpublic/button_l.png	0	0	0	0.5	0.5	564	227	568	206	512	270	533.33	206	507.73	206	-1	领取奖励按钮
10	0	2	1	0	CCLabelTTF	0	1	909	83	0	0	0	0	0	0	0	0	0	0	0.5	0.5	564	227	568	206	512	270	533.33	206	507.73	206	-1	领取奖励文字
11	0	-1	1	0	CPriorityLayerColor	-79	1	0	0	0	0	0	0	125	0	0	0	1136	768	0	0	0	0	0	0	0	0	0	0	0	0	-1	GRAYLAYER
